10,0,1.0
10,1,1.0540925533894598
10,2,1.118033988749895
10,3,1.1952286093343936
10,4,1.2909944487358056
10,5,1.4142135623730951
10,6,1.5811388300841898
10,7,1.8257418583505538
10,8,2.23606797749979
10,9,3.1622776601683795
10,10,0.0
20,0,1.0
20,1,1.025978352085154
20,2,1.0540925533894598
20,3,1.0846522890932808
20,4,1.118033988749895
20,5,1.1547005383792515
20,6,1.1952286093343936
20,7,1.2403473458920846
20,8,1.2909944487358056
20,9,1.348399724926484
20,10,1.4142135623730951
20,11,1.4907119849998598
20,12,1.5811388300841898
20,13,1.6903085094570331
20,14,1.8257418583505538
20,15,2.0
20,16,2.23606797749979
20,17,2.581988897471611
20,18,3.1622776601683795
20,19,4.47213595499958
20,20,0.0
30,0,1.0
30,1,1.0170952554312156
30,2,1.0350983390135313
30,3,1.0540925533894598
30,4,1.0741723110591492
30,5,1.0954451150103321
30,6,1.118033988749895
30,7,1.1420804814403216
30,8,1.1677484162422844
30,9,1.1952286093343936
30,10,1.224744871391589
30,11,1.2565617248750864
30,12,1.2909944487358056
30,13,1.3284223283101428
30,14,1.3693063937629153
30,15,1.4142135623730951
30,16,1.4638501094227998
30,17,1.5191090506254998
30,18,1.5811388300841898
30,19,1.651445647689541
30,20,1.7320508075688772
30,21,1.8257418583505538
30,22,1.9364916731037085
30,23,2.0701966780270626
30,24,2.23606797749979
30,25,2.449489742783178
30,26,2.7386127875258306
30,27,3.1622776601683795
30,28,3.872983346207417
30,29,5.477225575051661
30,30,0.0
40,0,1.0
40,1,1.0127393670836666
40,2,1.025978352085154
40,3,1.0397504898200727
40,4,1.0540925533894598
40,5,1.0690449676496976
40,6,1.0846522890932808
40,7,1.1009637651263606
40,8,1.118033988749895
40,9,1.1359236684941296
40,10,1.1547005383792515
40,11,1.174440439029407
40,12,1.1952286093343936
40,13,1.2171612389003692
40,14,1.2403473458920846
40,15,1.2649110640673518
40,16,1.2909944487358056
40,17,1.318760946791574
40,18,1.348399724926484
40,19,1.3801311186847085
40,20,1.4142135623730951
40,21,1.4509525002200232
40,22,1.4907119849998598
40,23,1.5339299776947408
40,24,1.5811388300841898
40,25,1.632993161855452
40,26,1.6903085094570331
40,27,1.7541160386140584
40,28,1.8257418583505538
40,29,1.9069251784911847
40,30,2.0
40,31,2.1081851067789197
40,32,2.23606797749979
40,33,2.390457218668787
